trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.5376069999983883,12.72055150000051,12.72055150000051,13.020760500001415,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.0003738999985216651,19.17069680000168,19.17069680000168,19.470461400000204,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.049885003191127666,0.00034950000008393545,21.570633700001054,21.570633700001054,21.870425300001443,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,down,0.01,db,0.04982760400673841,0.00035039999966102187,23.953816000001098,23.953816000001098,24.25389830000131,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,down,0.01,db,0.04977027086757634,0.00037679999877582304,26.254092500001207,26.254092500001207,26.554492500001288,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.01,db,0.04971300369764783,0.0006422999995265855,28.620503400001326,28.620503400001326,28.920309200000702,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.04965580242104668,0.00035320000097271986,30.920446600001014,30.920446600001014,31.220377100000405,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.049598666961954065,0.0003508000008878298,33.35371900000064,33.35371900000064,,0,0,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.01,db,0.04965580242104668,0.0004318999999668449,35.63687690000006,35.63687690000006,35.936885600000096,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.01,db,0.04965580242104668,0.0003605999991123099,38.05367240000123,38.05367240000123,38.353709300001356,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.01,db,0.04965580242104668,0.00035399999978835694,40.43669530000079,40.43669530000079,40.73683290000008,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.005,db,0.04962722646904708,0.00035399999978835694,42.78694540000106,42.78694540000106,43.086686000000554,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.005,db,0.04962722646904708,0.00035180000122636557,45.153286700000535,45.153286700000535,45.453549300000304,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.005,db,0.04962722646904708,0.00036220000038156286,47.519884000001184,47.519884000001184,47.819996000000174,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.005,db,0.04959866696195407,0.00033989999974437524,49.869992200001434,49.869992200001434,50.17010350000055,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.005,db,0.04959866696195407,0.00035319999915373046,52.23670240000138,52.23670240000138,52.536699000000226,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,down,0.005,db,0.04959866696195407,0.00035349999961908907,54.736730100001296,54.736730100001296,55.03683920000003,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,down,0.005,db,0.04957012389030393,0.00036070000169274863,57.17030850000083,57.17030850000083,57.469724900000074,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,down,0.005,db,0.04957012389030393,0.00035660000139614567,59.75324980000005,59.75324980000005,60.05317650000143,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,down,0.005,db,0.04957012389030393,0.0003668000008474337,62.10318069999994,62.10318069999994,62.40323230000104,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,down,0.005,db,0.04954159724463838,0.0003696999992826022,64.56970880000154,64.56970880000154,64.8698015000009,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,down,0.005,db,0.04954159724463838,0.0003527999997459119,67.01981680000063,67.01981680000063,67.31959860000097,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.005,db,0.04954159724463838,0.0003544999999576248,69.36973639999997,69.36973639999997,69.66966450000109,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.005,db,0.04951308701550458,0.0003544999999576248,71.70287310000094,71.70287310000094,72.00306420000015,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.005,db,0.04951308701550458,0.0003531000002112705,74.06968460000098,74.06968460000098,74.36948740000116,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.005,db,0.04951308701550458,0.00037509999856411014,76.4193563000008,76.4193563000008,76.71945470000173,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.005,db,0.04948459319345515,0.0003738000013981946,78.80278270000053,78.80278270000053,79.10287320000134,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.005,db,0.04948459319345515,0.0003777999991143588,81.2526727000004,81.2526727000004,81.55299240000022,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,down,0.005,db,0.04948459319345515,0.0003570000008039642,83.70263310000155,83.70263310000155,84.00257350000174,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,down,0.005,db,0.04945611576904811,0.00035539999953471124,86.06941450000159,86.06941450000159,86.36959410000054,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,down,0.005,db,0.04945611576904811,0.000352700000803452,88.43610600000102,88.43610600000102,88.7360903000008,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,down,0.005,db,0.04945611576904811,0.00042659999962779693,90.81916880000063,90.81916880000063,91.11939610000081,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.005,db,0.04942765473284695,0.0003581000000849599,93.35264559999996,93.35264559999996,93.65266360000169,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,down,0.005,db,0.04942765473284695,0.00036469999940891284,95.71928480000133,95.71928480000133,96.019013000001,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,down,0.005,db,0.04942765473284695,0.000371899999663583,98.15297270000156,98.15297270000156,98.4524659000017,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,down,0.005,db,0.04939921007542057,0.0003507000001263805,100.68587640000078,100.68587640000078,100.98563880000074,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,down,0.005,db,0.04939921007542057,0.00038270000004558824,103.06921280000097,103.06921280000097,103.36915040000167,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,down,0.005,db,0.04939921007542057,0.00035209999987273477,105.5188990000006,105.5188990000006,105.81909980000091,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,down,0.005,db,0.049370781787343304,0.00036129999898548704,107.96881170000051,107.96881170000051,108.26883700000144,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.005,db,0.049370781787343304,0.00035969999953522347,110.36937200000102,110.36937200000102,110.66879960000006,0,0,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,0.04939921007542057,0.0003558999997039791,112.83563830000094,112.83563830000094,113.13540120000107,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.04939921007542057,0.0003692999998747837,115.33536150000145,115.33536150000145,115.63534160000017,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.04939921007542057,0.00036300000101618934,117.75209450000148,117.75209450000148,118.05225830000018,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.005,db,0.049370781787343304,0.00037229999907140154,120.2022878000007,120.2022878000007,120.50203260000126,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.005,db,0.049370781787343304,0.0003530000012688106,122.68549370000073,122.68549370000073,122.98524160000125,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,down,0.005,db,0.049370781787343304,0.00036270000055083074,125.13541900000018,125.13541900000018,125.43517610000163,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,down,0.005,db,0.0493423698591949,0.0004133000002184417,127.55187680000017,127.55187680000017,127.85207609999998,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.005,db,0.0493423698591949,0.00036580000050889794,129.98518839999997,129.98518839999997,130.28522520000115,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.005,db,0.0493423698591949,0.00039760000072419643,132.43531370000164,132.43531370000164,132.73533960000168,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
