trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.005,db,0.04931397428156054,0.0003477000009297626,134.90194750000046,134.90194750000046,135.2016803000006,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,down,0.005,db,0.04931397428156054,0.00035960000059276354,137.28503120000096,137.28503120000096,137.58495850000145,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,down,0.005,db,0.04931397428156054,0.00035039999966102187,139.68519350000133,139.68519350000133,139.98525020000125,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,down,0.005,db,0.04928559504503083,0.0003574999991542427,142.06846810000025,142.06846810000025,142.3685344000005,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.04928559504503083,0.00036019999970449135,144.60155200000008,144.60155200000008,144.9017676000003,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.04928559504503083,0.000382099999114871,147.15150840000024,147.15150840000024,147.4515979000007,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,down,0.005,db,0.04925723214020177,0.0003483000000414904,149.6181557,149.6181557,149.91807970000082,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,down,0.005,db,0.04925723214020177,0.0003648000001703622,152.10162560000026,152.10162560000026,152.40210410000145,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.04925723214020177,0.0003556000010576099,154.53479750000042,154.53479750000042,154.83466860000044,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.04922888555767479,0.0003711000008479459,156.96838870000101,156.96838870000101,157.2679786000008,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.04922888555767479,0.0003673999999591615,159.5348412000003,159.5348412000003,159.83486340000127,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.04922888555767479,0.00037770000017189886,162.05160030000116,162.05160030000116,162.3514305000008,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.04920055528805671,0.0003465000008873176,164.46807150000132,164.46807150000132,164.76806450000004,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.04920055528805671,0.00036440000076254364,166.98444070000005,166.98444070000005,167.28449270000056,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.04920055528805671,0.00034309999864490237,169.48443140000018,169.48443140000018,169.78510020000067,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,down,0.005,db,0.049172241321959784,0.00035769999885815196,172.05130790000112,172.05130790000112,172.3512694000001,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,down,0.005,db,0.049172241321959784,0.0003820000001724111,174.73446500000136,174.73446500000136,175.03450650000013,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,down,0.005,db,0.049172241321959784,0.00035349999961908907,177.10092160000022,177.10092160000022,177.40097950000018,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.04914394365000164,0.0003656999997474486,179.60092870000153,179.60092870000153,179.900779900001,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.04914394365000164,0.00036670000008598436,182.01750710000124,182.01750710000124,182.31775310000012,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.04914394365000164,0.0003758000002562767,184.9843892000008,184.9843892000008,185.28441139999995,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,down,0.005,db,0.04911566226280532,0.00035350000143807847,187.5679082000006,187.5679082000006,187.86820210000042,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,down,0.005,db,0.04911566226280532,0.00036220000038156286,190.16779240000142,190.16779240000142,190.46778040000027,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,down,0.005,db,0.04911566226280532,0.0014019999998708954,192.73450279999997,192.73450279999997,193.03433920000134,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.04908739715099925,0.0003544999999576248,195.1841381000013,195.1841381000013,195.48418350000065,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.04908739715099925,0.00037369999881775584,197.76739890000135,197.76739890000135,198.06722010000158,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.04908739715099925,0.0003577999996196013,200.50059070000134,200.50059070000134,200.8007716000011,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.04905914830521728,0.0003532999999151798,203.26713910000035,203.26713910000035,203.56740180000088,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.04905914830521728,0.0006121000005805399,205.85071470000003,205.85071470000003,206.15061349999996,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.04905914830521728,0.00040780000017548446,208.4506704000014,208.4506704000014,208.75064050000037,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,down,0.005,db,0.049030915716098605,0.0004488000013225246,211.05042130000038,211.05042130000038,211.35066200000074,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,down,0.005,db,0.049030915716098605,0.00036860000000160653,213.4836782000002,213.4836782000002,213.78379100000166,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,down,0.005,db,0.049030915716098605,0.00036860000000160653,216.1502399000001,216.1502399000001,216.45043280000027,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,down,0.005,db,0.04900269937428785,0.0003766999998333631,218.60044310000012,218.60044310000012,218.90024090000043,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,down,0.005,db,0.04900269937428785,0.00040389999958279077,221.06689020000158,221.06689020000158,221.36704480000117,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,down,0.005,db,0.04900269937428785,0.00037119999979040585,223.55010290000064,223.55010290000064,223.85010820000025,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,down,0.005,db,0.048974499270434985,0.0003651000006357208,225.96702060000098,225.96702060000098,226.26699180000105,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,down,0.005,db,0.048974499270434985,0.00035460000071907416,228.53364540000075,228.53364540000075,228.83333550000134,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.048974499270434985,0.00035539999953471124,231.4166950000017,231.4166950000017,231.71689340000012,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,down,0.005,db,0.048946315395195394,0.0003555000002961606,233.88336560000062,233.88336560000062,234.18345170000066,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,down,0.005,db,0.048946315395195394,0.00035320000097271986,236.43325940000068,236.43325940000068,236.73327400000016,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.048946315395195394,0.00040220000119006727,244.21657940000114,244.21657940000114,244.51665370000046,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.04891814773922982,0.00041229999987990595,246.76663220000046,246.76663220000046,247.06663240000125,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.04891814773922982,0.00033989999974437524,249.24972850000086,249.24972850000086,249.54964740000105,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,0.005,db,0.04891814773922982,0.00034890000097220764,251.78359490000003,251.78359490000003,252.08315370000128,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,0.005,db,0.04888999629320438,0.00042320000102336053,254.2498415000009,254.2498415000009,254.54953520000163,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.04888999629320438,0.00040500000068277586,256.7164189000014,256.7164189000014,257.0163151000015,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,down,0.005,db,0.04888999629320438,0.0004678999994212063,259.21650190000037,259.21650190000037,259.51639910000085,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.048861861047790583,0.00035489999936544336,261.69965930000035,261.69965930000035,261.99972210000124,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,down,0.005,db,0.048861861047790583,0.00036560000080498867,264.2662659000016,264.2662659000016,264.56624210000155,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,down,0.005,db,0.048861861047790583,0.00034700000105658546,266.632712300001,266.632712300001,266.93292380000094,1,1,779228,001,2022-09-08_16h03.08.794,Grating_Titration exp,2022.2.4,60.067383591128916,
